doc_id,responsive
DOC-04661,0
DOC-04662,0
DOC-04663,0
DOC-04664,0
DOC-04665,0
DOC-04666,0
DOC-04667,0
DOC-04668,0
DOC-04669,0
DOC-04670,0
DOC-04671,0
DOC-04672,0
DOC-04673,0
DOC-04674,0
DOC-04675,0
DOC-04676,0
DOC-04677,0
DOC-04678,1
DOC-04679,0
DOC-04680,0
DOC-04681,0
DOC-04682,0
DOC-04683,0
DOC-04684,0
DOC-04685,0
DOC-04686,0
DOC-04687,0
DOC-04688,0
DOC-04689,0
DOC-04690,0
DOC-04691,0
DOC-04692,0
DOC-04693,0
DOC-04694,0
DOC-04695,1
DOC-04696,0
DOC-04697,1
DOC-04698,0
DOC-04699,0
DOC-04700,0
DOC-04701,0
DOC-04702,0
DOC-04703,0
DOC-04704,1
DOC-04705,0
DOC-04706,0
DOC-04707,0
DOC-04708,0
DOC-04709,0
DOC-04710,0
DOC-04711,0
DOC-04712,1
DOC-04713,0
DOC-04714,0
DOC-04715,0
DOC-04716,0
DOC-04717,1
DOC-04718,0
DOC-04719,0
DOC-04720,1
DOC-04721,1
DOC-04722,0
DOC-04723,0
DOC-04724,0
DOC-04725,0
DOC-04726,0
DOC-04727,0
DOC-04728,0
DOC-04729,1
DOC-04730,0
DOC-04731,1
DOC-04732,0
DOC-04733,0
DOC-04734,0
DOC-04735,0
DOC-04736,0
DOC-04737,0
DOC-04738,0
DOC-04739,1
DOC-04740,0
DOC-04741,0
DOC-04742,0
DOC-04743,0
DOC-04744,0
DOC-04745,1
DOC-04746,1
DOC-04747,0
DOC-04748,0
DOC-04749,0
DOC-04750,0
DOC-04751,1
DOC-04752,0
DOC-04753,0
DOC-04754,0
DOC-04755,0
DOC-04756,0
DOC-04757,0
DOC-04758,1
DOC-04759,1
DOC-04760,0
DOC-04761,0
DOC-04762,0
DOC-04763,0
DOC-04764,0
DOC-04765,0
DOC-04766,0
DOC-04767,0
DOC-04768,0
DOC-04769,0
DOC-04770,0
DOC-04771,0
DOC-04772,0
DOC-04773,0
DOC-04774,0
DOC-04775,0
DOC-04776,0
DOC-04777,1
DOC-04778,0
DOC-04779,0
DOC-04780,0
DOC-04781,0
DOC-04782,0
DOC-04783,0
DOC-04784,0
DOC-04785,0
DOC-04786,1
DOC-04787,1
DOC-04788,0
DOC-04789,0
DOC-04790,0
DOC-04791,0
DOC-04792,0
DOC-04793,1
DOC-04794,1
DOC-04795,0
DOC-04796,0
DOC-04797,0
DOC-04798,0
DOC-04799,0
DOC-04800,0
DOC-04801,0
DOC-04802,1
DOC-04803,0
DOC-04804,0
DOC-04805,0
DOC-04806,0
DOC-04807,1
DOC-04808,0
DOC-04809,0
DOC-04810,0
DOC-04811,0
DOC-04812,0
DOC-04813,0
DOC-04814,0
DOC-04815,0
DOC-04816,0
DOC-04817,0
DOC-04818,0
DOC-04819,0
DOC-04820,0
DOC-04821,1
DOC-04822,0
DOC-04823,0
DOC-04824,1
DOC-04825,0
DOC-04826,0
DOC-04827,0
DOC-04828,0
DOC-04829,0
DOC-04830,1
DOC-04831,0
DOC-04832,0
DOC-04833,0
DOC-04834,0
DOC-04835,0
DOC-04836,0
DOC-04837,0
DOC-04838,0
DOC-04839,0
DOC-04840,1
DOC-04841,0
DOC-04842,0
DOC-04843,0
DOC-04844,0
DOC-04845,0
DOC-04846,0
DOC-04847,0
DOC-04848,1
DOC-04849,0
DOC-04850,0
DOC-04851,0
DOC-04852,1
DOC-04853,0
DOC-04854,0
DOC-04855,0
DOC-04856,0
DOC-04857,0
DOC-04858,0
DOC-04859,0
DOC-04860,0
DOC-04861,0
DOC-04862,0
DOC-04863,0
DOC-04864,0
DOC-04865,0
DOC-04866,0
DOC-04867,0
DOC-04868,0
DOC-04869,0
DOC-04870,1
DOC-04871,0
DOC-04872,0
DOC-04873,0
DOC-04874,0
DOC-04875,0
DOC-04876,1
DOC-04877,0
DOC-04878,0
DOC-04879,0
DOC-04880,0
DOC-04881,0
DOC-04882,0
DOC-04883,0
DOC-04884,0
DOC-04885,0
DOC-04886,0
DOC-04887,1
DOC-04888,0
DOC-04889,0
DOC-04890,0
DOC-04891,0
DOC-04892,0
DOC-04893,0
DOC-04894,0
DOC-04895,0
DOC-04896,0
DOC-04897,0
DOC-04898,1
DOC-04899,0
DOC-04900,0
DOC-04901,0
DOC-04902,0
DOC-04903,0
DOC-04904,0
DOC-04905,0
DOC-04906,0
DOC-04907,0
DOC-04908,0
DOC-04909,0
DOC-04910,0
DOC-04911,0
DOC-04912,0
DOC-04913,0
DOC-04914,1
DOC-04915,0
DOC-04916,0
DOC-04917,0
DOC-04918,1
DOC-04919,0
DOC-04920,1
DOC-04921,1
DOC-04922,1
DOC-04923,0
DOC-04924,0
DOC-04925,0
DOC-04926,0
DOC-04927,1
DOC-04928,0
DOC-04929,0
DOC-04930,1
DOC-04931,0
DOC-04932,0
DOC-04933,1
DOC-04934,0
DOC-04935,0
DOC-04936,0
DOC-04937,0
DOC-04938,0
DOC-04939,1
DOC-04940,0
DOC-04941,0
DOC-04942,1
DOC-04943,0
DOC-04944,1
DOC-04945,0
DOC-04946,0
DOC-04947,0
DOC-04948,0
DOC-04949,0
DOC-04950,0
DOC-04951,0
DOC-04952,0
DOC-04953,0
DOC-04954,0
DOC-04955,0
DOC-04956,0
DOC-04957,0
DOC-04958,0
DOC-04959,0
DOC-04960,0
DOC-04961,1
DOC-04962,0
DOC-04963,0
DOC-04964,0
DOC-04965,0
DOC-04966,1
DOC-04967,0
DOC-04968,0
DOC-04969,1
DOC-04970,1
DOC-04971,0
DOC-04972,0
DOC-04973,1
DOC-04974,1
DOC-04975,1
DOC-04976,0
DOC-04977,1
DOC-04978,1
DOC-04979,0
DOC-04980,0
DOC-04981,0
DOC-04982,0
DOC-04983,0
DOC-04984,0
DOC-04985,0
DOC-04986,0
DOC-04987,0
DOC-04988,1
DOC-04989,0
DOC-04990,0
DOC-04991,0
DOC-04992,0
DOC-04993,0
DOC-04994,0
DOC-04995,0
DOC-04996,0
DOC-04997,0
DOC-04998,0
DOC-04999,1
DOC-05000,0
DOC-05001,0
DOC-05002,0
DOC-05003,1
DOC-05004,0
DOC-05005,0
DOC-05006,0
DOC-05007,0
DOC-05008,0
DOC-05009,0
DOC-05010,0
DOC-05011,1
DOC-05012,0
DOC-05013,0
DOC-05014,0
DOC-05015,0
DOC-05016,0
DOC-05017,0
DOC-05018,0
DOC-05019,1
DOC-05020,0
DOC-05021,0
DOC-05022,0
DOC-05023,0
DOC-05024,1
DOC-05025,0
DOC-05026,0
DOC-05027,0
DOC-05028,0
DOC-05029,0
DOC-05030,0
DOC-05031,1
DOC-05032,0
DOC-05033,0
DOC-05034,0
DOC-05035,0
DOC-05036,0
DOC-05037,0
DOC-05038,0
DOC-05039,0
DOC-05040,0
DOC-05041,1
DOC-05042,0
DOC-05043,0
DOC-05044,0
DOC-05045,1
DOC-05046,0
DOC-05047,0
DOC-05048,1
DOC-05049,0
DOC-05050,1
DOC-05051,0
DOC-05052,0
DOC-05053,0
DOC-05054,0
DOC-05055,0
DOC-05056,0
DOC-05057,0
DOC-05058,0
DOC-05059,0
DOC-05060,0
DOC-05061,0
DOC-05062,0
DOC-05063,0
DOC-05064,1
DOC-05065,0
DOC-05066,0
DOC-05067,1
DOC-05068,1
DOC-05069,0
DOC-05070,0
DOC-05071,1
DOC-05072,1
DOC-05073,0
DOC-05074,1
DOC-05075,0
DOC-05076,0
DOC-05077,0
DOC-05078,0
DOC-05079,0
DOC-05080,0
DOC-05081,1
DOC-05082,0
DOC-05083,0
DOC-05084,0
DOC-05085,0
DOC-05086,0
DOC-05087,0
DOC-05088,0
DOC-05089,0
DOC-05090,0
DOC-05091,0
DOC-05092,0
DOC-05093,1
DOC-05094,0
DOC-05095,0
DOC-05096,1
DOC-05097,0
DOC-05098,0
DOC-05099,0
DOC-05100,0
DOC-05101,0
DOC-05102,0
DOC-05103,0
DOC-05104,0
DOC-05105,1
DOC-05106,0
DOC-05107,0
DOC-05108,0
DOC-05109,0
DOC-05110,1
DOC-05111,0
DOC-05112,0
DOC-05113,0
DOC-05114,0
DOC-05115,1
DOC-05116,0
DOC-05117,0
DOC-05118,0
DOC-05119,1
DOC-05120,0
DOC-05121,0
DOC-05122,0
DOC-05123,1
DOC-05124,0
DOC-05125,0
DOC-05126,0
DOC-05127,0
DOC-05128,0
DOC-05129,0
DOC-05130,1
DOC-05131,1
DOC-05132,0
DOC-05133,0
DOC-05134,0
DOC-05135,1
DOC-05136,1
DOC-05137,1
DOC-05138,1
DOC-05139,0
DOC-05140,1
DOC-05141,0
DOC-05142,0
DOC-05143,0
DOC-05144,1
DOC-05145,0
DOC-05146,1
DOC-05147,0
DOC-05148,0
DOC-05149,0
DOC-05150,0
DOC-05151,1
DOC-05152,0
DOC-05153,1
DOC-05154,1
DOC-05155,1
DOC-05156,0
DOC-05157,0
DOC-05158,0
DOC-05159,0
DOC-05160,0
DOC-05161,0
DOC-05162,0
DOC-05163,0
DOC-05164,0
DOC-05165,0
DOC-05166,0
DOC-05167,0
DOC-05168,0
DOC-05169,1
DOC-05170,1
DOC-05171,0
DOC-05172,1
DOC-05173,0
DOC-05174,0
DOC-05175,0
DOC-05176,0
DOC-05177,0
DOC-05178,0
DOC-05179,0
DOC-05180,0
DOC-05181,0
DOC-05182,0
DOC-05183,0
DOC-05184,0
DOC-05185,0
DOC-05186,0
DOC-05187,0
DOC-05188,0
DOC-05189,0
DOC-05190,0
DOC-05191,1
DOC-05192,0
DOC-05193,0
DOC-05194,0
DOC-05195,0
DOC-05196,0
DOC-05197,0
DOC-05198,0
DOC-05199,0
DOC-05200,0
DOC-05201,0
DOC-05202,0
DOC-05203,1
DOC-05204,0
DOC-05205,0
DOC-05206,1
DOC-05207,0
DOC-05208,0
DOC-05209,0
DOC-05210,1
DOC-05211,0
DOC-05212,1
DOC-05213,0
DOC-05214,0
DOC-05215,0
DOC-05216,1
DOC-05217,0
DOC-05218,0
DOC-05219,0
DOC-05220,1
DOC-05221,0
DOC-05222,0
DOC-05223,0
DOC-05224,0
DOC-05225,1
DOC-05226,1
DOC-05227,0
DOC-05228,1
DOC-05229,1
DOC-05230,0
DOC-05231,1
DOC-05232,1
DOC-05233,0
DOC-05234,1
DOC-05235,0
DOC-05236,0
DOC-05237,0
DOC-05238,0
DOC-05239,0
DOC-05240,0
DOC-05241,1
DOC-05242,0
DOC-05243,0
DOC-05244,0
DOC-05245,0
DOC-05246,0
DOC-05247,0
DOC-05248,0
DOC-05249,0
DOC-05250,0
DOC-05251,0
DOC-05252,0
DOC-05253,0
DOC-05254,0
DOC-05255,0
DOC-05256,0
DOC-05257,0
DOC-05258,0
DOC-05259,0
DOC-05260,0
DOC-05261,0
DOC-05262,0
DOC-05263,0
DOC-05264,0
DOC-05265,0
DOC-05266,0
DOC-05267,0
DOC-05268,0
DOC-05269,0
DOC-05270,0
DOC-05271,0
DOC-05272,0
DOC-05273,0
DOC-05274,0
DOC-05275,0
DOC-05276,0
DOC-05277,0
DOC-05278,0
DOC-05279,0
DOC-05280,0
DOC-05281,0
DOC-05282,0
DOC-05283,0
DOC-05284,0
DOC-05285,0
DOC-05286,1
DOC-05287,0
DOC-05288,0
DOC-05289,0
DOC-05290,0
DOC-05291,0
DOC-05292,0
DOC-05293,0
DOC-05294,1
DOC-05295,0
DOC-05296,0
DOC-05297,1
DOC-05298,0
DOC-05299,0
DOC-05300,1
DOC-05301,0
DOC-05302,0
DOC-05303,1
DOC-05304,0
DOC-05305,0
DOC-05306,1
DOC-05307,0
DOC-05308,1
DOC-05309,0
DOC-05310,0
DOC-05311,0
DOC-05312,0
DOC-05313,1
DOC-05314,0
DOC-05315,0
DOC-05316,0
DOC-05317,0
DOC-05318,0
DOC-05319,0
DOC-05320,1
DOC-05321,0
DOC-05322,0
DOC-05323,0
DOC-05324,0
DOC-05325,0
DOC-05326,0
DOC-05327,0
DOC-05328,0
DOC-05329,0
DOC-05330,1
DOC-05331,0
DOC-05332,0
DOC-05333,0
DOC-05334,0
DOC-05335,0
DOC-05336,0
DOC-05337,0
DOC-05338,0
DOC-05339,0
DOC-05340,0
DOC-05341,0
DOC-05342,1
DOC-05343,0
DOC-05344,1
DOC-05345,0
DOC-05346,0
DOC-05347,1
DOC-05348,0
DOC-05349,0
DOC-05350,0
DOC-05351,1
DOC-05352,1
DOC-05353,0
DOC-05354,0
DOC-05355,0
DOC-05356,0
DOC-05357,0
DOC-05358,0
DOC-05359,0
DOC-05360,1
DOC-05361,1
DOC-05362,1
DOC-05363,0
DOC-05364,0
DOC-05365,0
DOC-05366,1
DOC-05367,1
DOC-05368,1
DOC-05369,0
DOC-05370,0
DOC-05371,0
DOC-05372,0
DOC-05373,0
DOC-05374,1
DOC-05375,0
DOC-05376,0
DOC-05377,0
DOC-05378,0
DOC-05379,0
DOC-05380,0
DOC-05381,0
DOC-05382,0
DOC-05383,0
DOC-05384,0
DOC-05385,0
DOC-05386,1
DOC-05387,1
DOC-05388,0
DOC-05389,0
DOC-05390,0
DOC-05391,1
DOC-05392,0
DOC-05393,0
DOC-05394,0
DOC-05395,0
DOC-05396,0
DOC-05397,0
DOC-05398,0
DOC-05399,0
DOC-05400,0
DOC-05401,0
DOC-05402,0
DOC-05403,0
DOC-05404,0
DOC-05405,0
DOC-05406,1
DOC-05407,0
DOC-05408,0
DOC-05409,0
DOC-05410,0
DOC-05411,0
DOC-05412,0
DOC-05413,0
DOC-05414,0
DOC-05415,0
DOC-05416,0
DOC-05417,1
DOC-05418,0
DOC-05419,0
DOC-05420,1
DOC-05421,0
DOC-05422,1
DOC-05423,0
DOC-05424,0
DOC-05425,0
DOC-05426,0
DOC-05427,1
DOC-05428,0
DOC-05429,0
DOC-05430,0
DOC-05431,0
DOC-05432,1
DOC-05433,1
DOC-05434,0
DOC-05435,1
DOC-05436,0
DOC-05437,0
DOC-05438,0
DOC-05439,0
DOC-05440,0
DOC-05441,1
DOC-05442,0
DOC-05443,0
DOC-05444,0
DOC-05445,0
DOC-05446,1
DOC-05447,0
DOC-05448,0
DOC-05449,0
DOC-05450,1
DOC-05451,0
DOC-05452,1
DOC-05453,0
DOC-05454,0
DOC-05455,1
DOC-05456,0
DOC-05457,0
DOC-05458,0
DOC-05459,0
DOC-05460,0
DOC-05461,0
DOC-05462,0
DOC-05463,1
DOC-05464,0
DOC-05465,1
DOC-05466,0
DOC-05467,0
DOC-05468,0
DOC-05469,0
DOC-05470,0
DOC-05471,0
DOC-05472,0
DOC-05473,0
DOC-05474,0
DOC-05475,0
DOC-05476,0
DOC-05477,0
DOC-05478,0
DOC-05479,0
DOC-05480,0
DOC-05481,0
DOC-05482,0
DOC-05483,0
DOC-05484,1
DOC-05485,0
DOC-05486,0
DOC-05487,0
DOC-05488,0
DOC-05489,0
DOC-05490,1
DOC-05491,0
DOC-05492,0
DOC-05493,1
DOC-05494,0
DOC-05495,0
DOC-05496,1
DOC-05497,0
DOC-05498,0
DOC-05499,1
DOC-05500,0
DOC-05501,0
DOC-05502,0
DOC-05503,0
DOC-05504,0
DOC-05505,0
DOC-05506,1
DOC-05507,0
DOC-05508,0
DOC-05509,0
DOC-05510,0
DOC-05511,1
DOC-05512,1
DOC-05513,0
DOC-05514,0
DOC-05515,0
DOC-05516,1
DOC-05517,0
DOC-05518,1
DOC-05519,0
DOC-05520,0
DOC-05521,1
DOC-05522,0
DOC-05523,0
DOC-05524,0
DOC-05525,1
DOC-05526,0
DOC-05527,0
DOC-05528,0
DOC-05529,1
DOC-05530,0
DOC-05531,1
DOC-05532,1
DOC-05533,0
DOC-05534,0
DOC-05535,0
DOC-05536,0
DOC-05537,0
DOC-05538,0
DOC-05539,0
DOC-05540,0
DOC-05541,1
DOC-05542,0
DOC-05543,0
DOC-05544,0
DOC-05545,1
DOC-05546,0
DOC-05547,0
DOC-05548,0
DOC-05549,0
DOC-05550,0
DOC-05551,0
DOC-05552,0
DOC-05553,0
DOC-05554,0
DOC-05555,0
DOC-05556,0
DOC-05557,0
DOC-05558,0
DOC-05559,1
DOC-05560,0
DOC-05561,0
DOC-05562,0
DOC-05563,0
DOC-05564,1
DOC-05565,1
DOC-05566,0
DOC-05567,0
DOC-05568,0
DOC-05569,1
DOC-05570,0
DOC-05571,0
DOC-05572,0
DOC-05573,0
DOC-05574,0
DOC-05575,0
DOC-05576,0
DOC-05577,1
DOC-05578,1
DOC-05579,0
DOC-05580,1
DOC-05581,0
DOC-05582,1
DOC-05583,0
DOC-05584,0
DOC-05585,0
DOC-05586,0
DOC-05587,0
DOC-05588,0
DOC-05589,0
DOC-05590,0
DOC-05591,0
DOC-05592,0
DOC-05593,0
DOC-05594,1
DOC-05595,0
DOC-05596,0
DOC-05597,1
DOC-05598,0
DOC-05599,0
DOC-05600,0
DOC-05601,0
DOC-05602,0
DOC-05603,0
DOC-05604,1
DOC-05605,0
DOC-05606,0
DOC-05607,0
DOC-05608,0
DOC-05609,0
DOC-05610,0
DOC-05611,0
DOC-05612,0
DOC-05613,1
DOC-05614,0
DOC-05615,0
DOC-05616,0
DOC-05617,1
DOC-05618,0
DOC-05619,0
DOC-05620,0
DOC-05621,0
DOC-05622,1
DOC-05623,1
DOC-05624,0
DOC-05625,0
DOC-05626,0
DOC-05627,0
DOC-05628,0
DOC-05629,0
DOC-05630,0
DOC-05631,0
DOC-05632,0
DOC-05633,0
DOC-05634,0
DOC-05635,0
DOC-05636,0
DOC-05637,1
DOC-05638,0
DOC-05639,1
DOC-05640,0
DOC-05641,0
DOC-05642,1
DOC-05643,0
DOC-05644,0
DOC-05645,1
DOC-05646,1
DOC-05647,0
DOC-05648,0
DOC-05649,0
DOC-05650,0
DOC-05651,0
DOC-05652,0
DOC-05653,0
DOC-05654,0
DOC-05655,0
DOC-05656,1
DOC-05657,0
DOC-05658,1
DOC-05659,0
DOC-05660,0
DOC-05661,1
DOC-05662,0
DOC-05663,0
DOC-05664,0
DOC-05665,0
DOC-05666,0
DOC-05667,0
DOC-05668,1
DOC-05669,0
DOC-05670,0
DOC-05671,0
DOC-05672,0
DOC-05673,1
DOC-05674,0
DOC-05675,0
DOC-05676,0
DOC-05677,0
DOC-05678,1
DOC-05679,0
DOC-05680,0
DOC-05681,0
DOC-05682,0
DOC-05683,0
DOC-05684,0
DOC-05685,0
DOC-05686,0
DOC-05687,0
DOC-05688,0
DOC-05689,1
DOC-05690,0
DOC-05691,1
DOC-05692,0
DOC-05693,0
DOC-05694,0
DOC-05695,0
DOC-05696,0
DOC-05697,0
DOC-05698,0
DOC-05699,0
DOC-05700,1
DOC-05701,0
DOC-05702,0
DOC-05703,1
DOC-05704,0
DOC-05705,0
DOC-05706,0
DOC-05707,0
DOC-05708,0
DOC-05709,1
DOC-05710,1
DOC-05711,0
DOC-05712,0
DOC-05713,1
DOC-05714,0
DOC-05715,0
DOC-05716,0
DOC-05717,0
DOC-05718,0
DOC-05719,0
DOC-05720,0
DOC-05721,0
DOC-05722,0
DOC-05723,0
DOC-05724,0
DOC-05725,0
DOC-05726,0
DOC-05727,0
DOC-05728,0
DOC-05729,0
DOC-05730,0
DOC-05731,0
DOC-05732,0
DOC-05733,0
DOC-05734,0
DOC-05735,0
DOC-05736,0
DOC-05737,0
DOC-05738,0
DOC-05739,0
DOC-05740,0
DOC-05741,0
DOC-05742,0
DOC-05743,0
DOC-05744,0
DOC-05745,1
DOC-05746,0
DOC-05747,0
DOC-05748,0
DOC-05749,0
DOC-05750,0
DOC-05751,1
DOC-05752,0
DOC-05753,1
DOC-05754,0
DOC-05755,0
DOC-05756,0
DOC-05757,0
DOC-05758,0
DOC-05759,0
DOC-05760,0
DOC-05761,0
DOC-05762,0
DOC-05763,0
DOC-05764,0
DOC-05765,0
DOC-05766,0
DOC-05767,1
DOC-05768,1
DOC-05769,0
DOC-05770,0
DOC-05771,0
DOC-05772,0
DOC-05773,0
DOC-05774,1
DOC-05775,0
DOC-05776,0
DOC-05777,0
DOC-05778,0
DOC-05779,1
DOC-05780,0
DOC-05781,0
DOC-05782,0
DOC-05783,1
DOC-05784,0
DOC-05785,0
DOC-05786,0
DOC-05787,0
DOC-05788,0
DOC-05789,0
DOC-05790,0
DOC-05791,0
DOC-05792,0
DOC-05793,1
DOC-05794,0
DOC-05795,0
DOC-05796,0
DOC-05797,0
DOC-05798,0
DOC-05799,0
DOC-05800,0
DOC-05801,0
DOC-05802,1
DOC-05803,0
DOC-05804,0
DOC-05805,0
DOC-05806,0
DOC-05807,0
DOC-05808,0
DOC-05809,0
DOC-05810,0
DOC-05811,1
DOC-05812,0
DOC-05813,0
DOC-05814,1
DOC-05815,0
DOC-05816,1
DOC-05817,0
DOC-05818,0
DOC-05819,0
DOC-05820,0
DOC-05821,0
DOC-05822,0
DOC-05823,0
DOC-05824,0
DOC-05825,0
DOC-05826,0
DOC-05827,0
DOC-05828,0
DOC-05829,0
DOC-05830,0
DOC-05831,1
DOC-05832,0
DOC-05833,0
DOC-05834,1
DOC-05835,1
DOC-05836,1
DOC-05837,0
DOC-05838,0
DOC-05839,0
DOC-05840,0
DOC-05841,0
DOC-05842,0
DOC-05843,0
DOC-05844,0
DOC-05845,0
DOC-05846,0
DOC-05847,0
DOC-05848,0
DOC-05849,0
DOC-05850,0
DOC-05851,0
DOC-05852,0
DOC-05853,0
DOC-05854,0
DOC-05855,1
DOC-05856,0
DOC-05857,1
DOC-05858,0
DOC-05859,1
DOC-05860,1
DOC-05861,0
DOC-05862,1
DOC-05863,0
DOC-05864,0
DOC-05865,0
DOC-05866,0
DOC-05867,0
DOC-05868,1
DOC-05869,0
DOC-05870,0
DOC-05871,1
DOC-05872,0
DOC-05873,1
DOC-05874,0
DOC-05875,0
DOC-05876,1
DOC-05877,0
DOC-05878,1
DOC-05879,1
DOC-05880,0
DOC-05881,0
DOC-05882,0
DOC-05883,1
DOC-05884,0
DOC-05885,0
DOC-05886,1
DOC-05887,1
DOC-05888,1
DOC-05889,0
DOC-05890,1
DOC-05891,0
DOC-05892,0
DOC-05893,0
DOC-05894,0
DOC-05895,0
DOC-05896,1
DOC-05897,0
DOC-05898,1
DOC-05899,0
DOC-05900,1
DOC-05901,0
DOC-05902,0
DOC-05903,0
DOC-05904,0
DOC-05905,0
DOC-05906,0
DOC-05907,0
DOC-05908,0
DOC-05909,0
DOC-05910,0
DOC-05911,0
DOC-05912,0
DOC-05913,0
DOC-05914,0
DOC-05915,0
DOC-05916,0
DOC-05917,0
DOC-05918,0
DOC-05919,1
DOC-05920,0
DOC-05921,0
DOC-05922,1
DOC-05923,1
DOC-05924,0
DOC-05925,0
DOC-05926,0
DOC-05927,1
DOC-05928,0
DOC-05929,0
DOC-05930,0
DOC-05931,1
DOC-05932,0
DOC-05933,0
DOC-05934,0
DOC-05935,1
DOC-05936,0
DOC-05937,1
DOC-05938,0
DOC-05939,0
DOC-05940,0
DOC-05941,1
DOC-05942,0
DOC-05943,0
DOC-05944,0
DOC-05945,1
DOC-05946,0
DOC-05947,0
DOC-05948,0
DOC-05949,0
DOC-05950,0
DOC-05951,0
DOC-05952,0
DOC-05953,0
DOC-05954,0
DOC-05955,1
DOC-05956,1
DOC-05957,0
DOC-05958,0
DOC-05959,0
DOC-05960,1
DOC-05961,1
DOC-05962,0
DOC-05963,0
DOC-05964,0
DOC-05965,0
DOC-05966,0
DOC-05967,0
DOC-05968,0
DOC-05969,0
DOC-05970,0
DOC-05971,0
DOC-05972,0
DOC-05973,1
DOC-05974,0
DOC-05975,0
DOC-05976,1
DOC-05977,0
DOC-05978,0
DOC-05979,1
DOC-05980,1
DOC-05981,0
DOC-05982,1
DOC-05983,1
DOC-05984,0
DOC-05985,0
DOC-05986,0
DOC-05987,1
DOC-05988,0
DOC-05989,0
DOC-05990,0
DOC-05991,0
DOC-05992,0
DOC-05993,0
DOC-05994,0
DOC-05995,0
DOC-05996,1
DOC-05997,0
DOC-05998,0
DOC-05999,0
DOC-06000,1
DOC-06001,0
DOC-06002,0
DOC-06003,1
DOC-06004,0
DOC-06005,0
DOC-06006,0
DOC-06007,1
DOC-06008,0
DOC-06009,0
DOC-06010,0
DOC-06011,0
DOC-06012,0
DOC-06013,0
DOC-06014,1
DOC-06015,0
DOC-06016,0
DOC-06017,0
DOC-06018,1
DOC-06019,0
DOC-06020,0
DOC-06021,0
DOC-06022,1
DOC-06023,0
DOC-06024,1
DOC-06025,0
DOC-06026,0
DOC-06027,0
DOC-06028,0
DOC-06029,0
DOC-06030,0
DOC-06031,0
DOC-06032,0
DOC-06033,0
DOC-06034,0
DOC-06035,0
DOC-06036,0
DOC-06037,1
DOC-06038,1
DOC-06039,1
DOC-06040,1
DOC-06041,0
DOC-06042,0
DOC-06043,0
DOC-06044,0
DOC-06045,0
DOC-06046,0
DOC-06047,0
DOC-06048,0
DOC-06049,0
DOC-06050,0
DOC-06051,1
DOC-06052,0
DOC-06053,0
DOC-06054,0
DOC-06055,0
DOC-06056,1
DOC-06057,1
DOC-06058,0
DOC-06059,0
DOC-06060,0
DOC-06061,0
DOC-06062,0
DOC-06063,1
DOC-06064,0
DOC-06065,0
DOC-06066,0
DOC-06067,1
DOC-06068,0
DOC-06069,0
DOC-06070,1
DOC-06071,1
DOC-06072,0
DOC-06073,0
DOC-06074,0
DOC-06075,0
DOC-06076,1
DOC-06077,0
DOC-06078,0
DOC-06079,0
DOC-06080,0
DOC-06081,0
DOC-06082,1
DOC-06083,1
DOC-06084,0
DOC-06085,0
DOC-06086,0
DOC-06087,1
DOC-06088,0
DOC-06089,0
DOC-06090,1
DOC-06091,0
DOC-06092,0
DOC-06093,0
DOC-06094,0
DOC-06095,0
DOC-06096,1
DOC-06097,0
DOC-06098,1
DOC-06099,0
DOC-06100,0
DOC-06101,0
DOC-06102,0
DOC-06103,0
DOC-06104,0
DOC-06105,0
DOC-06106,0
DOC-06107,1
DOC-06108,1
DOC-06109,0
DOC-06110,0
DOC-06111,0
DOC-06112,0
DOC-06113,0
DOC-06114,0
DOC-06115,0
DOC-06116,0
DOC-06117,1
DOC-06118,0
DOC-06119,0
DOC-06120,0
DOC-06121,1
DOC-06122,1
DOC-06123,0
DOC-06124,0
DOC-06125,1
DOC-06126,1
DOC-06127,0
DOC-06128,0
DOC-06129,0
DOC-06130,0
DOC-06131,0
DOC-06132,0
DOC-06133,0
DOC-06134,1
DOC-06135,1
DOC-06136,0
DOC-06137,0
DOC-06138,0
DOC-06139,1
DOC-06140,0
DOC-06141,0
DOC-06142,0
DOC-06143,0
DOC-06144,0
DOC-06145,0
DOC-06146,0
DOC-06147,0
DOC-06148,0
DOC-06149,0
DOC-06150,0
DOC-06151,1
DOC-06152,0
DOC-06153,0
DOC-06154,1
DOC-06155,0
DOC-06156,0
DOC-06157,1
DOC-06158,0
DOC-06159,0
DOC-06160,1
DOC-06161,0
DOC-06162,1
DOC-06163,0
DOC-06164,1
DOC-06165,1
DOC-06166,0
DOC-06167,0
DOC-06168,1
DOC-06169,0
DOC-06170,0
DOC-06171,0
DOC-06172,0
DOC-06173,0
DOC-06174,0
DOC-06175,0
DOC-06176,0
DOC-06177,0
DOC-06178,0
DOC-06179,0
DOC-06180,0
DOC-06181,0
DOC-06182,0
DOC-06183,0
DOC-06184,0
DOC-06185,0
DOC-06186,0
DOC-06187,0
DOC-06188,0
DOC-06189,0
DOC-06190,0
DOC-06191,1
DOC-06192,0
DOC-06193,0
DOC-06194,0
DOC-06195,0
DOC-06196,0
DOC-06197,0
DOC-06198,1
DOC-06199,0
DOC-06200,0
DOC-06201,0
DOC-06202,0
DOC-06203,1
DOC-06204,0
DOC-06205,1
DOC-06206,0
DOC-06207,0
DOC-06208,0
DOC-06209,1
DOC-06210,0
DOC-06211,1
DOC-06212,0
DOC-06213,0
DOC-06214,0
